,Compound,acetonitrile,benzene,butanol,butylacetate,carbontet,chlorofom,chloroform,cyclohexane,dibuthylether,dichloroethane_ions,diethylether,dimethylformamide_ions,dimethylofrmamide,dimethylsulfoxide,ethanol,hexadecane,hexane,isopropanol,methanol,nitrobenzene,nitromethane,octanol,propanol,propanone,tetrahydrofuran,toluene,water,xylene,12dichloroethane,19decadiene
130,234_trimethylpentane,,,,,,,,,,,,,,,,-5.15,,,,,,-5.71,,,,,2.56,,,
131,24_dimethylpentan_3_one,,,,,,,,,,,,,,,,-3.63,,,,,,-6.14,,,,,-2.74,,,
132,24_dimethylpentane,,,,,,,,,,,,,,,,-4.23,,,,,,-2.03,,,,,2.83,,,
133,24_dimethylphenol,,,,,,,,,,,,,,,,-3.05,,,,,,-3.87,,,,,-6.01,,,
134,24_dimethylpyridine,,,,,,,,,,,,,,,,-4.01,,,,,,-5.65,,,,,-4.86,,,
135,25_dimethylphenol,,,,,,,,,,,,,,,,-5.35,,,,,,-2.43,,,,,-5.91,,,
136,25_dimethylpyridine,,,,,,,,,,,,,,,,-6.22,,,,,,-8.69,,,,,-4.72,,,
137,25_dimethyltetrahydrofuran,,,,,,,,,,,,,,,,-3.38,,,,,,-7.26,,,,,-2.92,,,
138,26_dimethylaniline,,,,,,,,,,,,,,,,-5.27,,,,,,-4.16,,,,,-5.21,,,
139,26_dimethylnaphthalene,,,,,,,,,,,,,,,,-2.59,,,,,,-6.13,,,,,-2.63,,,
140,26_dimethylphenol,,,,,,,,,,,,,,,,-3.87,,,,,,-3.93,,,,,-5.26,,,
141,26_dimethylpyridine,,,,,,,,,,,,,,,,-4.93,,,,,,-3.46,,,,,-4.59,,,
142,3_acetylpyridine,,,,,,,,,,,,,,,,-1.68,,,,,,-5.08,,,,,-8.26,,,
143,3_chloroaniline,,,,,,,,,,,,,,,,-1.92,,,,,,-4.55,,,,,-5.82,,,
144,3_chlorophenol,,,,-10.27,,-8.01,,-6.42,-9.82,,-9.48,,,,,-5.91,,,,,,-10.02,,,,,-6.62,,-8.36,
145,3_chloroprop_1_ene,,,,,,,,,,,,,,,,-4.61,,,,,,-54.77,,,,,-0.57,,,
146,3_chloropyridine,,,,,,,,,,,,,,,,-0.72,,,,,,-5.82,,,,,-4.01,,,
147,3_cyanophenol,,,,,,,,,,,,,,,,-2.2,,,,,,-8.82,,,,,-9.65,,,
148,3_cyanopyridine,,,,,,,,,,,,,,,,-2.74,,,,,,-6.63,,,,,-6.75,,,
149,3_ethylphenol,,,,,,,,,,,,,,,,-5.24,,,,,,-4.64,,,,,-6.25,,,
150,3_ethylpyridine,,,,,,,,,,,,,,,,-4.42,,,,,,-2.65,,,,,-4.59,,,
151,3_formylpyridine,,,,,,,,,,,,,,,,-3.94,,,,,,-5.34,,,,,-7.1,,,
152,3_hydroxybenzaldehyde,,,,,,,,,,,,,,,,,,,,,,-6.14,,,,,-9.5,,,
153,3_methoxyaniline,,,,,,,,,,,,,,,,,,,,,,-1.13,,,,,-7.29,,,
154,3_methoxyphenol,,,,,,-8.71,,,,,-10.49,,,,,,,,,,,-4.68,,,,,-7.66,,-8.93,
155,3_methyl_1h_indole,,,,,,,,,,,,,,,,,,,,,,-1.45,,,,,-5.88,,,
156,3_methyl_but_1_ene,,,,,,,,,,,,,,,,,,,,,,-8.2,,,,,1.83,,,
157,3_methylbut_1_ene,,,,,,,,,,,,,,,,,,,,,,-8.22,,,,,1.82,,,
158,3_methylbutan_1_ol,,,,,,,,,,,,,,,,,,,,,,-80.93,,,,,-4.42,,,
159,3_methylbutan_2_one,,,,,,,,,,,,,,,,,,,,,,-1.86,,,,,-3.24,,,
160,3_methylbutanoic_acid,,,,,,,,,,,,,,,,,,,,,,-5.99,,,,,-6.09,,,
161,3_methylheptane,,,,,,,,,,,,,,,,,,,,,,-5.19,,,,,2.97,,,
162,3_methylhexane,,,,,,,,,,,,,,,,,,,,,,-11.77,,,,,2.71,,,
163,3_methylpentane,,,,,,,,,,,,,,,,,,,,,,-4.18,,,,,2.51,,,
164,3_methylpyridine,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.77,,,
165,3_nitroaniline,,,,,,-11.02,,-8.27,,,-10.46,,,,,,,,,,,-10.71,,,,,-8.84,,,
166,3_nitrophenol,,,,-12.92,,-10.3,,-7.56,-11.61,,-12.62,,,,,,,,,,,-12.34,,,,,-9.62,,-10.87,
167,3_nitrotoluene,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.45,,,
168,3_phenylpropanol,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.92,,,
169,33_dimethylbutan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.11,,,
170,33_dimethylpentane,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,,,
171,333_trimethoxypropionitrile,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.4,,,
172,34_dimethylphenol,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.5,,,
173,34_dimethylpyridine,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.22,,,
174,35_dimethylphenol,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.27,,,
175,35_dimethylpyridine,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.84,,,
176,4_acetylpyridine,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.62,,,
177,4_bromophenol,,,,-10.56,,-8.59,,,-10.4,,,,,,,,,,,,,-10.66,,,,,-7.13,,-9.04,
178,4_bromotoluene,,,,,,,,,,,,,,,,,,,,,,-6.16,,,,,-1.39,,,
179,4_chloro_3_methylphenol,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.79,,,
180,4_chloroaniline,,,,,,,,,-8.24,,-8.16,,,,,,,,,,,,,,,,-5.9,,,
181,4_chlorophenol,,,,-10.45,,-8.49,,-6.55,-9.9,,-10.2,,,,,,,,,,,-10.3,,,,,-7.03,,-8.84,
182,4_cyanophenol,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.17,,,
183,4_cyanopyridine,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.02,,,
184,4_ethylphenol,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.13,,,
185,4_ethylpyridine,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.73,,,
186,4_ethyltoluene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.95,,,
187,4_fluorophenol,,,,-8.85,,,,,,,,,,,,,,,,,,-8.6,,,,,-6.19,,-7.16,
188,4_formylpyridine,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.0,,,
189,4_hydroxybenzaldehyde,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.83,,,
190,4_isopropyltoluene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.68,,,
191,4_methoxyacetophenone,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.4,,,
192,4_methoxyaniline,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.48,,,
193,4_methyl_1h_imidazole,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.27,,,
194,4_methylacetophenone,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.7,,,
195,4_methylbenzaldehyde,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.27,,,
196,4_methylpentan_2_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.73,,,
197,4_methylpentan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.05,,,
198,4_methylpyridine,,-6.16,,,,-7.49,,-5.24,-5.65,,,,,,,,,,,,,-6.59,,,,,-4.93,,,
199,4_n_propylphenol,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.9,,,
200,4_nitroaniline,-13.67,,-12.44,-13.13,,-11.99,,-10.76,-11.28,,-12.29,,,-14.36,-12.93,,,,-13.21,,,-12.16,-12.63,-13.97,,,-10.27,,-12.59,
201,4_nitrophenol,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.64,,,
202,4_tert_butylphenol,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.91,,,
203,acenaphthene,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.15,,,
204,acetaldehyde,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5,,,
205,acetic_acid,,-3.62,-6.64,-6.15,,-4.69,,-2.24,-5.37,,-6.23,,,,,,,,,-4.78,,-6.46,,,,,-6.69,,-4.65,-2.76
206,acetonitrile,-4.9,,-3.54,,,-4.42,,,-3.2,,-3.62,,-4.63,,-3.95,,,,-4.02,,,-3.42,,-3.83,,,-3.88,,-4.29,
207,acetophenone,-7.33,,,,,-8.37,,-6.28,-6.77,,-6.78,,-7.63,,,,,,-6.92,,,-6.73,,,,,-4.58,,-7.82,
208,alpha_methylstyrene,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.24,,,
209,aniline,-7.72,-6.85,,-7.3,,-7.33,,-5.56,-6.46,,-6.36,,,,-7.19,,,,-7.48,-7.15,,-6.71,,-7.96,,,-5.49,,-7.46,
210,anisole,-5.96,,,,,-6.69,,-5.43,,,-5.8,,-6.18,,,,,,-5.62,,,-5.32,,,,,-2.45,,,
211,anthracene,-10.15,-11.13,-9.79,-10.94,,-11.41,,-9.7,-10.43,,-10.67,,-11.24,-10.56,-10.2,,,,-9.59,,,-10.12,-9.85,-10.91,,,-3.95,,,
212,azetidine,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.56,,,
213,benzaldehyde,-6.71,-6.88,,,,-7.08,,-5.56,-6.1,,-6.08,,-7.13,,,,,,,,,-6.04,,,,,-4.02,,-7.23,
214,benzamide,,-10.03,,,,-11.16,,-8.38,-9.53,,-10.7,,,,,,,,-10.09,,,-11.87,,,,,-11.0,,,
215,benzene,-4.16,-4.54,-3.38,-3.87,,-4.63,,-4.06,-4.1,,-4.19,,-4.43,-3.95,-3.79,,,,-3.76,,,-3.76,-3.79,-4.36,,,-0.86,,-4.52,
216,benzonitrile,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.21,,,
217,benzotrifluoride,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,,,
218,benzyl_alcohol,-8.02,,,,,-7.93,,-5.31,-8.66,,-7.5,,-8.51,,,,,,-7.54,,,-8.12,,,,,-6.62,,-7.69,
219,benzyl_bromide,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.38,,,
220,benzyl_chloride,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.93,,,
221,biphenyl,-9.1,,,,,-9.01,,-8.21,-8.84,,-8.58,,-8.93,,-8.29,,,,-7.87,,,-8.18,,,,,-2.66,,-9.33,
222,bis_2_chloroethyl__ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.23,,,
223,Br,-59.034,,-60.75,,,,,,,,,,-57.839,59.894,-62.094,,,,-63.815,-62.141,-59.512,-62.61,-61.17,,,,-66.4,,-57.08,
224,bromobenzene,-5.75,,,,,-6.4,,,,,,,,,,,,,,,,-5.53,,,,,-1.46,,,
225,bromoethane,,,,,,,,,,,,,-3.38,,-3.03,,,,,,,,,,,,-0.74,,,
226,bromoethane,,,,,,-3.79,,,,,,,,,,,,,,,,-2.93,,,,,-0.74,,-3.6,
227,bromomethane,,,,,,,,,,,,,,,,,,,,,,-2.44,,,,,-0.82,,,
228,bromotrifluoromethane,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,,,
229,but_1_ene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,,,
230,but_1_yne,,,,,,,,,,,,,,,,,,,,,,-2.15,,,,,-0.16,,,
231,buta_13_diene,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,,,
232,butan_1_ol,-5.22,-4.56,-6.12,-5.16,,-5.29,,-3.54,-4.68,,-5.55,,,,-6.35,,,,-6.21,,,-5.86,-6.1,,,,-4.72,,,
233,butan_2_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.62,,,
234,butanenitrile,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.64,,,
235,butanoic_acid,,-5.04,,-7.29,,-5.98,,-3.6,-6.54,,-7.18,,,,,,,,,-5.84,,-7.42,,,,,-6.35,,-6.09,-4.43
236,butanone,-4.87,-4.53,,,,-5.27,,-3.37,-3.72,,-4.16,,-4.7,-4.39,-4.31,,,,-4.55,,-4.72,-4.1,-4.19,-4.77,,,-3.71,,-4.96,
237,butyraldehyde,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.18,,,
238,chlorobenzene,-5.15,,,,,,,,,,,,-5.54,,-5.02,,,,-5.11,,,,,-5.51,,,-1.12,,,
239,chlorobenzene,,,,,,-5.75,,,,,,,,,,,,,,,,-5.06,,,,,-1.12,,,
240,chlorodifluoromethane,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,,,
241,chloroethane,,,,,,,,,,,,,-2.74,,,,,,,,,-2.58,,,,,-0.63,,,
242,chloroethylene,,,,,,,,,,,,,,,,,,,,,,-2.66,,,,,-0.59,,,
243,chlorofluoromethane,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.77,,,
244,chloromethane,,,,,,-2.48,,,,,,,-2.36,,,,,,,,,-1.79,,,,,-0.55,,,
245,cis_12_dimethylcyclohexane,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,,,
246,Cl,-62.62,,-65.73,,,,,,,,,,-61.185,63.026,-67.83,,,,-69.551,-65.727,-63.647,-68.19,-66.61,,,,-72.7,,-59.82,
247,Cs,-71.702,,-68.67,,,,,,,,,,-75.765,76.243,-69.551,,,,-70.985,-69.551,-71.797,,-68.93,,,,-73.1,,-67.37,
248,cyanobenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.1,,,
249,cyclohepta_135_triene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.99,,,
250,cycloheptanol,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.48,,,
251,cyclohexane,-2.86,-4.05,-3.5,-3.9,,-4.45,,-4.41,-4.1,,-4.18,,-3.15,-2.26,-3.47,,,,-3.16,,,-3.46,-3.47,-3.39,,,1.23,,-3.8,
252,cyclohexanol,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.46,,,
253,cyclohexanone,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.91,,,
254,cyclohexene,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,
255,cyclohexylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.59,,,
256,cyclopentane,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,
257,cyclopentanol,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.49,,,
258,cyclopentanone,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.7,,,
259,cyclopentene,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,
260,cyclopropane,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,
261,decan_1_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.64,,,
262,decan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.34,,,
263,di_isopropyl_sulfide,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.21,,,
264,di_n_butyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.83,,,
265,di_n_butylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.24,,,
266,di_n_propyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.16,,,
267,di_n_propyl_sulfide,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.28,,,
268,di_n_propylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.65,,,
269,dibromomethane,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.96,,,
270,dichloromethane,-3.95,,-3.39,,,-4.03,,,-3.2,,-3.87,,,-4.21,,,,,-3.42,,,-3.01,,-4.24,,,-1.31,,-3.72,
271,diethoxymethoxybenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.23,,,
272,diethyl_disulfide,,,,,,,,-5.73,,,,,,,,,,,,,,-5.45,,,,,-1.64,,,
273,diethyl_ether,,,-2.91,,,-4.15,,-2.49,-3.14,,-2.95,,,,,,,,-3.1,,,-2.8,,,,,-1.59,,-3.31,
274,diethyl_malonate,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.0,,,
275,diethyl_succinate,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.71,,,
276,diethyl_sulfide,,,,,,,,-3.81,,,,,,,,,,,,,,-3.55,,,,,-1.46,,,
277,diethylamine,,,-5.64,,,,,-3.61,,,,,,,,,,,-5.09,,,,-5.62,,,,-4.07,,,
278,diiodomethane,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.49,,,
279,diisopropyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.53,,,
280,diisopropylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.22,,,
281,dimethoxymethane,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.93,,,
282,dimethyl_disulfide,,,,,,,,,,,,,,,,,,,,,,-4.24,,,,,-1.83,,,
283,dimethyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.91,,,
284,dimethyl_sulfate,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.1,,,
285,dimethyl_sulfide,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.61,,,
286,dimethyl_sulfone,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.08,,,
287,dimethyl_sulfoxide,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.71,,,
288,dimethylamine,,-3.01,,,,-3.69,,,,,-2.63,,-2.87,,-3.27,,,,-3.5,,,-2.72,-2.98,,,,-4.29,,,
289,E_12_dichloroethene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.78,,,
290,E_but_2_enal,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.22,,,
291,E_hept_2_ene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,,,
292,E_hex_2_enal,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.68,,,
293,E_oct_2_enal,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.43,,,
294,ethanamide,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.71,,,
295,ethane,,,-0.58,,,,,-0.97,,,-1.15,,-0.3,,-0.59,,,,-0.52,,,-0.63,-0.61,,,,1.83,,,
296,ethanethiol,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.14,,,
297,ethanol,-4.31,-2.8,-5.46,-3.64,,-3.82,,-2.43,-3.26,,-4.23,,-5.18,-5.31,-5.08,,,,-5.27,,-4.16,-4.58,-4.78,-4.37,,,-5.0,,-3.64,
298,ethene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,,,
299,ethyl_acetate,-4.47,-4.31,-3.83,,,-5.39,,-3.4,,,-4.2,,-4.26,-3.83,,,,,,,,-3.93,,,,,-2.94,,-4.76,
300,ethyl_benzoate,,,,,,,,,-7.86,,,,,,,,,,,,,-7.24,,,,,-3.64,,-7.86,
301,ethyl_butanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.49,,,
302,ethyl_formate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.56,,,
303,ethyl_hexanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.23,,,
304,ethyl_pentanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.49,,,
305,ethyl_phenyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.22,,,
306,ethyl_propanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.68,,,
307,ethylamine,,-2.73,,,,-4.02,,-2.05,,,-2.89,,,,,,,,,,,-4.09,,,,,-4.5,,-3.08,
308,ethylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.79,,,
309,fluorene,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.35,,,
310,fluorobenzene,,,,,,-4.26,,,-5.46,,,,,,,,,,,,,-3.89,,,,,-0.8,,,
311,fluoromethane,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.22,,,
312,formaldehyde,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.75,,,
313,halothane,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11,,,
314,hept_1_ene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,,,
315,hept_1_yne,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,
316,heptan_1_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.21,,,
317,heptan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.04,,,
318,heptan_4_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.92,,,
319,heptanal,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.67,,,
320,hex_1_ene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,,,
