,Compound,acetonitrile,benzene,butanol,butylacetate,carbontet,chlorofom,chloroform,cyclohexane,dibuthylether,dichloroethane_ions,diethylether,dimethylformamide_ions,dimethylofrmamide,dimethylsulfoxide,ethanol,hexadecane,hexane,isopropanol,methanol,nitrobenzene,nitromethane,octanol,propanol,propanone,tetrahydrofuran,toluene,water,xylene,12dichloroethane,19decadiene
321,hex_1_yne,,,,,,,,,,,,,,,,,,,,,,-3.43,,,,,0.29,,,
322,hexa_15_diene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,,,
323,hexafluoropropene,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.76,,,
324,hexan_1_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.4,,,
325,hexan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.28,,,
326,hexan_3_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.06,,,
327,hexanal,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.81,,,
328,hexanoic_acid,,,,,,,,,,,,,,,,,,,,-7.26,,,,,,,-6.21,,,
329,hydrazine,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.3,,,
330,hydrogen_sulfide,,,,,,-0.51,,,,,-1.99,,,,,,,,,,,,,,,,-0.7,,,
331,hydrogen_sulfide,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7,,,
332,I,-54.015,,-52.83,,,,,,,,,,-53.298,55.592,-54.995,,,,-56.405,-63.576,-53.561,-54.77,-53.51,,,,-58.1,,-52.13,
333,imidazole,,,,,,-8.5,,-4.58,,,,,,,,,,,,,,,,,,,-9.63,,,
334,indane,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.46,,,
335,iodobenzene,,,,,,-6.6,,,,,-6.64,,-6.76,,,,,,-6.15,,,-6.17,,,,,-1.74,,,
336,iodoethane,,,,,,,,,,,,,-3.92,,-3.53,,,,-3.59,,,,-3.49,,,,-0.74,,,
337,iodoethane,,,,,,,,,,,-3.76,,,,,,,,,,,-3.46,,,,,-0.74,,-4.2,
338,iodomethane,,,,,,-3.79,,,,,,,-3.49,,-2.99,,,,-3.2,,,-2.95,,,,,-0.89,,-3.61,
339,isoamyl_acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.21,,,
340,isoamyl_formate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.13,,,
341,isobutyl_acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.36,,,
342,isobutyl_formate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.22,,,
343,isobutyl_isobutanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.69,,,
344,isobutylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,
345,isobutyraldehyde,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.86,,,
346,isoflurane,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,
347,isopropyl_acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.64,,,
348,isopropyl_formate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.02,,,
349,isopropylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,,,
350,K,-79.828,,-79.37,,,,,,,,,,-86.52,-87.237,-80.21,,,,-81.74,-78.633,-80.449,-80.93,-79.86,,,,-84.1,,-77.89,
351,Li,-120.459,,,,,,,,,,,,-128.824,-130.2,-123.805,,,,-125.478,-117.352,-114.962,-123.89,-123.7,,,,-126.4,,-119.96,
352,m_bis_trifluoromethyl__benzene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,,,
353,m_cresol,,-6.66,,,,-6.69,,-5.2,,,-7.95,,,,,,,,-6.6,-7.29,,-8.17,,,,,-5.49,,-6.91,
354,m_xylene,-4.98,,,-6.05,,-5.84,,-5.54,,,-5.54,,-5.17,,,,,,,,,-5.19,,,,,-0.83,,-5.96,
355,methane,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,,,
356,methanesulfonyl_chloride,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.87,,,
357,methanethiol,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.24,,,
358,methanol,-4.01,-2.53,-4.72,-2.73,,-3.39,,-1.71,-2.65,,-3.54,,-4.65,,-4.64,,,,-4.93,-2.93,,-4.09,-4.3,-4.15,,,-5.1,,-2.95,
359,methoxyflurane,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.12,,,
360,methyl_acetate,,-3.85,,,,-4.71,,-2.87,,,-3.71,,,,,,,,-3.8,,,-3.37,,,,,-3.13,,-4.2,-3.23
361,methyl_benzoate,-7.83,-7.97,,,,-7.73,,-6.75,,,,,,,,,,,,,,-6.9,,,,,-3.92,,,
362,methyl_butanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.83,,,
363,methyl_chloroacetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0,,,
364,methyl_cyanoacetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.72,,,
365,methyl_cyclohexanecarboxylate,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.3,,,
366,methyl_cyclohexyl_ketone,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.9,,,
367,methyl_cyclopropanecarboxylate,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.1,,,
368,methyl_cyclopropyl_ketone,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.61,,,
369,methyl_ethyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.1,,,
370,methyl_ethyl_sulfide,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5,,,
371,methyl_formate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.78,,,
372,methyl_hexanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.49,,,
373,methyl_isopropyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.01,,,
374,methyl_methanesulfonate,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.87,,,
375,methyl_octanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.04,,,
376,methyl_p_methoxybenzoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.33,,,
377,methyl_p_nitrobenzoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.88,,,
378,methyl_pentanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.56,,,
379,methyl_propanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.93,,,
380,methyl_propyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.66,,,
381,methyl_t_butyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.21,,,
382,methyl_tert_butyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.21,,,
383,methyl_trifluoroacetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1,,,
384,methyl_trimethylacetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.4,,,
385,methylamine,,,-2.89,,,,,,,,-2.32,,-2.66,,,,,,,,,,,,,,-4.55,,,
386,methylcyclohexane,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,
387,methylcyclopentane,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,,,
388,morpholine,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.17,,,
389,N_acetylpyrrolidine,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.8,,,
390,n_butane,,,-1.96,,,,,-2.85,-2.44,,,,-1.48,,-1.91,,,,-1.74,,,-1.86,-1.98,-1.7,,,2.07,,,
391,n_butanethiol,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.99,,,
392,n_butyl_acetate,,-5.87,,-5.57,,-6.79,,-5.02,-5.72,,,,,,,,,,-5.44,,,-5.06,,,,,-2.64,,-6.01,
393,n_butylacetamide,,,,,,,,-6.73,,,,,,,,,,,,,,,,,,,-9.31,,,
394,n_butylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.24,,,
395,n_butylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,,,
396,n_decane,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16,,,
397,n_heptane,-3.15,-4.5,-3.87,-4.22,,-4.57,,-4.73,-4.51,,,,-3.16,-2.1,-3.69,,,,-3.35,,,-3.69,-3.73,-3.81,,,2.67,,-4.06,
398,n_heptylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.79,,,
399,n_hexane,-2.68,-3.63,-3.31,-3.58,,-3.9,,-4.07,-3.85,,,,-2.72,-1.73,-3.05,,,,-2.8,,,-3.02,-3.1,-3.24,,,2.48,,-3.42,
400,n_hexyl_acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.26,,,
401,n_hexylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.95,,,
402,n_hexylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04,,,
403,N_methyl_N__222_trifluoroethyl__aniline,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.92,,,
404,N_methylacetamide,,,,,,,,,,,,,,,,,,,,,,-8.57,,,,,-10.0,,,
405,N_methylaniline,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.69,,,
406,N_methylmorpholine,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.32,,,
407,N_methylpiperazine,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.77,,,
408,N_methylpiperidine,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.88,,,
409,n_nonane,,,,,,,,,,,,,,,,,,,,,,-4.55,,,,,3.13,,,
410,n_octane,-3.66,-5.36,-4.53,-4.84,,-5.29,,-5.64,-5.24,,-5.33,,-3.84,-2.87,-4.31,,,,-3.85,,-3.15,-4.12,-4.31,-4.42,,,2.88,,-4.68,
411,n_octylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.65,,,
412,n_pentane,-2.09,-3.0,-2.72,-2.92,,-3.22,,-3.49,-3.17,,,,-2.07,-1.48,-2.42,,,,-2.27,,,-2.46,-2.46,-2.71,,,2.32,,-2.71,
413,n_pentyl_acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.51,,,
414,n_pentyl_propanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.11,,,
415,n_pentylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.09,,,
416,n_pentylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.23,,,
417,n_pentylcyclopentane,,,,,,,,,,,,,,,,,,,,,,,,,,,2.55,,,
418,n_propanethiol,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.06,,,
419,n_propyl_acetate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.79,,,
420,n_propyl_butyrate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.28,,,
421,n_propyl_formate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.48,,,
422,n_propyl_propanoate,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.44,,,
423,n_propylamine,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.39,,,
424,n_propylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.53,,,
425,n_propylcyclopentane,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,,,
426,Na,-97.753,,-96.57,,,,,,,,,,-103.728,-104.54,-97.992,,,,-99.426,-93.212,-93.786,-98.26,-97.28,,,,-101.3,,-95.33,
427,naphthalene,-7.68,,,,,-7.9,,-7.04,,,-7.79,,-7.78,-7.67,-7.14,,,,-7.01,,,-6.89,-7.11,-7.89,,,-2.4,,-8.05,
428,nitrobenzene,,,,,,-7.78,,,-7.21,,,,,,,,,,-6.76,-7.94,,-6.64,,,,,-4.12,,-8.38,
429,nitroethane,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.71,,,
430,nitromethane,-5.48,,-3.87,,,-4.61,,-2.76,-3.53,,,,-5.57,-5.64,-4.22,,,,-4.69,-4.9,-5.38,-4.69,-3.88,-5.22,,,-4.02,,,
431,NN_dimethyl_p_methylbenzamide,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.01,,,
432,NN_dimethyl_p_nitrobenzamide,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.76,,,
433,NN_dimethylaniline,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.95,,,
434,NN_dimethylbenzamide,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.45,,,
435,NN_dimethylformamide,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.81,,,
436,non_1_ene,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06,,,
437,nonan_1_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.88,,,
438,nonan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.49,,,
439,nonan_5_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.64,,,
440,nonanal,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.07,,,
441,o_cresol,-7.71,-7.44,,,,,,,,,,,,,,,,,,-8.16,,,,,,,-5.87,,,
442,o_toluidine,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.53,,,
443,o_xylene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9,,,
444,oct_1_ene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,,,
445,oct_1_yne,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,
446,octan_1_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.09,,,
447,octan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.88,,,
448,octanal,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.29,,,
449,p_cresol,-7.93,-7.34,,,,-7.58,,-5.65,,,,,-8.35,,,,,,-6.76,-8.13,,-8.82,,,,,-6.13,,-7.75,
450,p_dibromobenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3,,,
451,p_toluidine,,,,,,-8.22,,-6.33,,,,,,,,,,,,,,-7.46,,,,,-5.57,,,
452,p_xylene,-5.23,,,-6.08,,,,,,,,,-5.5,,-5.08,,,,-5.08,,,-5.08,,,,,-0.8,,-5.95,
453,pent_1_ene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.68,,,
454,pent_1_yne,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,
455,penta_14_diene,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93,,,
456,pentachloroethane,,,,,,,,,,,,,,,,,,,,,,-5.78,,,,,-1.39,,,
457,pentan_1_ol,,-5.41,,,,-6.0,,-4.22,,,-6.2,,,,,,,,,,,-6.69,,,,,-4.57,,-5.55,
458,pentan_2_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.39,,,
459,pentan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.52,,,
460,pentan_3_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.35,,,
461,pentan_3_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.41,,,
462,pentanal,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.03,,,
463,pentanenitrile,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.52,,,
464,pentanoic_acid,,-6.01,-8.01,,,-6.6,,-4.66,-7.21,,-7.85,,,,,,,,,-6.47,,-7.96,,,,,-6.16,,-6.47,
465,phenanthrene,-10.35,,-9.7,-11.08,,-10.77,,-10.33,-10.58,,-10.46,,-11.52,-10.89,-10.09,,,,-9.68,,,-10.04,-10.01,-11.07,,,-3.88,,,
466,phenol,-7.7,-7.1,-8.16,-8.91,,-7.05,,-5.35,-7.99,,-8.13,,,,,,,,-7.11,-7.86,,-8.61,,,,,-6.61,,-7.44,
467,phenyl_formate,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.82,,,
468,phenyl_methyl_sulfide,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.73,,,
469,phenyl_trifluoroethyl_ether,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.29,,,
470,piperazine,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.4,,,
471,piperidine,,-5.03,,,,-6.36,,,,,-4.82,,,,,,,,,,,-6.25,,,,,-5.11,,,
472,piperidine,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.11,,,
473,prop_2_en_1_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.03,,,
474,propan_1_ol,-4.7,-3.9,-5.27,-4.54,,-4.44,,-2.82,-4.28,,-5.23,,-5.56,-5.75,-5.72,,,,-5.99,,,-5.19,-5.42,,,,-4.85,,-4.33,
475,propan_2_ol,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.74,,,
476,propane,,,-1.38,,,,,-1.83,,,,,-0.87,,,,,,-1.14,,,-1.25,,-1.91,,,1.96,,,
477,propanenitrile,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.84,,,
478,propanoic_acid,,-4.62,,-6.58,,-5.29,,-3.4,-5.87,,-6.64,,,,,,,,,-5.38,,-6.91,,,,,-6.46,,-5.11,
479,propanone,-4.28,-3.73,-3.5,,,-4.37,,-2.49,-2.98,,-3.51,,-4.02,-4.06,-3.77,,,,-3.94,,,-3.47,,-4.14,,,-3.8,,-4.21,
480,propene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32,,,
481,propionaldehyde,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.43,,,
482,propyne,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.48,,,
483,pyrene,-11.86,-12.91,-11.55,-12.41,,,,-11.16,-11.86,,-12.11,,-13.17,-12.66,-11.29,,,,-11.18,,,-11.16,-11.19,-12.69,,,-4.52,,-12.91,
484,pyridine,,-5.25,-5.51,-5.3,,-6.44,,-4.27,-4.96,,-4.8,,,,-5.7,,,,-5.15,,,-5.57,-5.44,,,,-4.69,,-5.67,
485,pyrrole,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.78,,,
486,pyrrolidine,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.48,,,
487,quinoline,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.72,,,
488,Rb,-77.199,,-73.19,,,,,,,,,,-81.023,-81.118,-74.809,,,,-76.243,-74.092,-76.004,,-73.98,,,,-78.6,,-72.63,
489,sec_butylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.45,,,
490,styrene,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.24,,,
491,teflurane,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,
492,tert_butylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.44,,,
493,tetrachloroethene,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,
494,tetrachloromethane,,,,,,-4.43,,,-4.16,,-4.39,,,,-3.75,,,,-3.64,,,-3.77,-3.75,,,,0.08,,,
495,tetrafluoromethane,,,,,,,,,,,,,,,,,,,0.95,,,1.51,1.04,,,,3.12,,,
496,tetrahydrofuran,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.47,,,
497,tetrahydropyran,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.12,,,
498,thiophene,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.42,,,
499,thiophenol,,,,,,-7.6,,-3.12,,,,,,,,,,,,,,-5.99,,,,,-2.55,,,
500,toluene,-4.85,-5.32,-4.2,-5.49,,-5.53,,-4.96,-4.88,,-5.07,,-5.09,-4.64,-4.47,,,,-4.47,,-4.52,-4.6,-4.51,-5.08,,,-0.89,,-5.3,
501,trans_14_dimethylcyclohexane,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,,,
502,triacetyl_glycerol,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.84,,,
503,tribromomethane,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.13,,,
504,trichloroethene,,,,,,,,,,,,,,,,,,,,,,-3.74,,,,,-0.44,,,
505,trichloromethane,,,,,,-4.19,,,-5.32,,,,,,-4.17,,,,-4.23,,,-3.76,,,,,-1.08,,,
506,triethyl_phosphate,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.54,,,
507,triethylamine,,,-5.05,,,-5.75,,,,,-4.44,,-3.76,,-4.87,,,,-5.42,,,-5.19,-4.96,,,,-3.22,,-4.87,
508,trimethoxy_methane,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.42,,,
509,trimethoxymethylbenzene,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.04,,,
510,trimethyl_phosphate,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.7,,,
511,trimethylamine,,,-0.33,,,,,-0.6,,,,,-0.82,,0.44,,,,,,,,0.29,,,,-3.2,,,
512,undecan_2_one,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.15,,,
513,Z_12_dichloroethene,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.17,,,
514,Z_pent_2_ene,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,,,
