solute,es_mobley,cav_mobley,disp_mobley,np_mobley,expt,es_SLIC,np_SLIC
1_bromo_2_chloroethane,-1.77,13.21,-11.42,1.79,-1.95,-1.99,2.26
1_bromo_2_methylpropane,-0.95,15.1,-12.91,2.19,-0.03,-1.29,2.33
1_bromobutane,-0.97,15.74,-13.09,2.65,-0.4,-1.35,2.36
1_bromoheptane,-0.97,20.82,-18.19,2.63,0.34,-1.34,2.58
1_bromohexane,-0.97,19.5,-16.75,2.75,0.18,-1.32,2.51
1_bromooctane,-0.97,23.68,-20.79,2.89,0.52,-1.34,2.65
1_bromopentane,-0.96,17.49,-15.05,2.44,-0.1,-1.32,2.43
1_bromopropane,-0.98,13.75,-11.48,2.27,-0.56,-1.35,2.28
1_chloro_222_trifluoroethane,-2.27,12.23,-9.8,2.43,0.06,-2.92,2.25
1_chlorobutane,-1.22,14.45,-12.24,2.21,-0.16,-1.49,2.35
1_chloroheptane,-1.21,20.2,-17.46,2.74,0.29,-1.49,2.57
1_chlorohexane,-1.23,18.26,-15.8,2.46,0,-1.53,2.48
1_chloropentane,-1.22,16.46,-14.06,2.4,-0.07,-1.54,2.41
1_chloropropane,-1.25,12.52,-10.35,2.17,-0.33,-1.44,2.26
1_ethylnaphthalene,-4.61,19.94,-18.33,1.61,-2.4,-4.48,2.56
1_iodobutane,-1.83,16.17,-13.76,2.41,-0.25,-2.46,2.38
1_iodoheptane,-1.8,22.85,-19.86,2.99,0.27,-2.42,2.60
1_iodohexane,-1.81,19.81,-17.34,2.47,0.08,-2.41,2.53
1_iodopentane,-1.82,18.22,-15.74,2.48,-0.14,-2.43,2.45
1_iodopropane,-1.87,14.03,-12.16,1.87,-0.53,-2.47,2.30
1_methyl_imidazole,-7.06,12.67,-11.94,0.73,-8.41,-7.55,2.27
1_methyl_pyrrole,-3.9,13.03,-11.72,1.31,-2.89,-4.13,2.30
1_methylcyclohexene,-0.66,16.24,-14.25,1.99,0.67,-0.72,2.41
1_methylnaphthalene,-4.52,18.94,-17.66,1.28,-2.44,-4.58,2.50
1_naphthol,-8.31,18.12,-17.32,0.8,-7.67,-10.80,2.46
1_naphthylamine,-8.63,18.46,-17.59,0.87,-7.28,-10.08,2.46
1_nitrobutane,-2.43,15.88,-14.96,0.92,-3.09,-2.94,2.38
1_nitropentane,-2.4,17.89,-16.78,1.11,-2.82,-2.91,2.45
1_nitropropane,-2.44,13.67,-12.61,1.06,-3.34,-2.98,2.31
11_diacetoxyethane,-9.52,19.64,-18.02,1.62,-4.97,-11.27,2.54
11_dichloroethane,-1.64,11.81,-10,1.81,-0.84,-2.12,2.24
11_dichloroethene,-0.85,11.71,-9.62,2.09,0.25,-1.16,2.22
11_diethoxyethane,-4.57,19.23,-16.84,2.39,-3.28,-5.32,2.53
11_difluoroethane,-2.41,9.95,-7.35,2.6,-0.11,-2.91,2.19
111_trichloroethane,-1.13,14.1,-12.22,1.88,-0.19,-1.37,2.29
111_trifluoro_222_trimethoxyethane,-4.57,18.18,-15.87,2.31,-0.8,-5.64,2.46
111_trifluoropropan_2_ol,-6.05,13.7,-11.21,2.49,-4.16,-9.70,2.29
111_trimethoxyethane,-5.55,16.36,-14.7,1.66,-4.42,-6.40,2.42
1112_tetrachloroethane,-1.43,15.17,-13.63,1.54,-1.28,-1.87,2.33
112_trichloro_122_trifluoroethane,-0.32,14.53,-12.68,1.85,1.77,-0.57,2.33
112_trichloroethane,-2.01,13.47,-11.96,1.51,-1.99,-3.49,2.28
1122_tetrachloroethane,-1.88,15.2,-13.73,1.47,-2.47,-2.89,2.33
12_diacetoxyethane,-9.93,19.29,-17.68,1.61,-6.34,-12.89,2.55
12_dibromoethane,-1.6,14.05,-12.26,1.79,-2.33,-1.91,2.27
12_dichlorobenzene,-1.96,16.08,-14.76,1.32,-1.36,-2.46,2.38
12_dichloroethane,-2.15,11.94,-10.31,1.63,-1.79,-3.15,2.24
12_dichloropropane,-2.13,13.92,-11.99,1.93,-1.27,-2.97,2.30
12_diethoxyethane,-5.47,19.02,-16.63,2.39,-3.54,-6.11,2.55
12_dimethoxyethane,-5.29,14.73,-12.8,1.93,-4.84,-7.06,2.37
12_ethanediol,-8.71,10.36,-9.27,1.09,-9.3,-14.90,2.18
123_trichlorobenzene,-1.67,17.6,-16.31,1.29,-1.24,-2.07,2.42
123_trimethylbenzene,-2.79,17.78,-15.64,2.14,-1.21,-2.59,2.47
1234_tetrachlorobenzene,-1.25,18.76,-17.83,0.93,-1.34,-1.54,2.46
1235_tetrachlorobenzene,-0.92,19.06,-18.16,0.9,-1.62,-1.25,2.47
124_trichlorobenzene,-1.35,17.68,-16.51,1.17,-1.12,-1.88,2.43
124_trimethylbenzene,-2.75,18.25,-15.86,2.39,-0.86,-2.56,2.49
1245_tetrachlorobenzene,-0.97,18.97,-17.75,1.22,-1.34,-1.30,2.47
13_dichlorobenzene,-1.6,16.27,-14.66,1.61,-0.98,-2.23,2.38
13_dichloropropane,-2.18,13.78,-11.98,1.8,-1.89,-2.77,2.30
13_dimethylnaphthalene,-4.5,21.29,-19.58,1.71,-2.47,-4.35,2.57
135_trichlorobenzene,-0.96,18.12,-16.71,1.41,-0.78,-1.55,2.43
135_trimethylbenzene,-2.73,19.39,-16.62,2.77,-0.9,-2.52,2.51
14_dichlorobenzene,-1.63,16.13,-14.6,1.53,-1.01,-2.29,2.38
14_dichlorobutane,-2.38,16.33,-14.22,2.11,-2.32,-3.04,2.38
14_dimethyl_piperazine,-8.2,17.47,-16.67,0.8,-7.58,-6.31,2.43
14_dimethylnaphthalene,-4.5,20.31,-19.1,1.21,-2.82,-4.38,2.56
14_dioxane,-4.71,12.59,-12.23,0.36,-5.06,-5.86,2.27
2_bromo_2_methylpropane,-1.25,14.8,-12.66,2.14,0.84,-1.63,2.33
2_bromopropane,-1.16,13.21,-11.08,2.13,-0.48,-1.56,2.28
2_butoxyethanol,-5.94,18.58,-16.71,1.87,-6.25,-7.20,2.51
2_chloro_111_trimethoxyethane,-5.4,18.97,-16.87,2.1,-4.59,-7.88,2.45
2_chloro_2_methylpropane,-1.44,13.74,-11.48,2.26,1.09,-1.67,2.32
2_chloroaniline,-6.04,15.78,-14.7,1.08,-4.91,-8.13,2.36
2_chlorobutane,-1.35,14.33,-11.77,2.56,0,-1.56,2.33
2_chlorophenol,-4.51,15.74,-14.46,1.28,-4.55,-6.34,2.35
2_chloropropane,-1.4,12.28,-10.06,2.22,-0.25,-1.66,2.27
2_chloropyridine,-4.85,14.74,-13.25,1.49,-4.39,-5.60,2.32
2_chlorotoluene,-2.18,16.2,-14.53,1.67,-1.14,-2.56,2.40
2_ethoxyethanol,-6.41,14.57,-12.93,1.64,-6.69,-12.18,2.36
2_ethylpyrazine,-6.94,16.48,-15.22,1.26,-5.45,-7.66,2.39
2_ethylpyridine,-4.96,16.8,-15.05,1.75,-4.33,-5.06,2.42
2_ethyltoluene,-2.85,18.48,-16.29,2.19,-1.04,-2.65,2.47
2_fluorophenol,-4.89,14.63,-12.98,1.65,-5.29,-6.56,2.33
2_iodophenol,-3.93,16.81,-15.79,1.02,-6.2,-5.77,2.38
2_iodopropane,-1.97,14.25,-11.99,2.26,-0.46,-2.59,2.30
2_isobutylpyrazine,-6.81,19.93,-18.22,1.71,-5.04,-7.15,2.49
2_methoxy_111_trimethoxyethane,-7.61,19.69,-18.05,1.64,-5.73,-10.47,2.53
2_methoxyaniline,-7.69,17.05,-15.89,1.16,-6.12,-9.86,2.41
2_methoxyethanamine,-7.04,12.62,-11.2,1.42,-6.55,-9.53,2.28
2_methoxyphenol,-6,16.77,-15.51,1.26,-5.57,-8.30,2.41
2_methyl_but_2_ene,-0.56,14.61,-11.67,2.94,1.31,-0.71,2.34
2_methylbut_2_ene,-0.55,14.08,-11.25,2.83,1.31,-0.71,2.34
2_methylbuta_13_diene,-1.12,13.42,-10.49,2.93,0.68,-1.42,2.30
2_methylbutan_1_ol,-4.88,15.24,-13.14,2.1,-4.42,-5.95,2.36
2_methylbutan_2_ol,-5.17,14.79,-12.58,2.21,-4.43,-5.24,2.36
2_methylbutane,0.01,14.79,-12.28,2.51,2.38,-0.04,2.34
2_methylhexane,0.01,18.55,-15.56,2.99,2.93,-0.05,2.48
2_methylpent_1_ene,-0.4,16.21,-13.06,3.15,1.47,-0.63,2.40
2_methylpentan_2_ol,-5.13,17.21,-14.87,2.34,-3.92,-5.78,2.43
2_methylpentan_3_ol,-4.75,16.92,-14.36,2.56,-3.88,-4.56,2.43
2_methylpentane,0.01,16.91,-14.14,2.77,2.51,-0.05,2.42
2_methylpropan_1_ol,-5.02,13.8,-11.74,2.06,-4.5,-6.75,2.30
2_methylpropan_2_ol,-5.31,13.33,-11.11,2.22,-4.47,-5.96,2.30
2_methylpropane,0.01,12.85,-10.12,2.73,2.32,-0.03,2.29
2_methylpropene,-0.45,12.56,-9.77,2.79,1.16,-0.68,2.27
2_methylpyrazine,-6.99,13.95,-13.06,0.89,-5.51,-7.93,2.32
2_methylpyridine,-4.95,14.35,-12.81,1.54,-4.63,-5.30,2.34
2_methyltetrahydrofuran,-3.39,14.37,-12.93,1.44,-3.3,-3.26,2.33
2_methylthiophene,-1.9,13.71,-12.03,1.68,-1.38,-2.36,2.32
2_naphthol,-8.7,18.18,-17.36,0.82,-8.11,-10.92,2.46
2_naphthylamine,-8.83,18.77,-17.81,0.96,-7.47,-10.42,2.47
2_nitroaniline,-7.84,16.29,-16.41,-0.12,-7.37,-8.43,2.38
2_nitrophenol,-5.4,16.14,-16.08,0.06,-4.58,-10.71,2.38
2_nitropropane,-2.54,13.64,-12.71,0.93,-3.13,-3.02,2.30
2_nitrotoluene,-3.79,17.75,-17.1,0.65,-3.58,-3.88,2.42
2_phenylethanol,-7.05,17.41,-15.69,1.72,-6.79,-9.12,2.45
2_propoxyethanol,-6.14,16.66,-14.73,1.93,-6.4,-12.43,2.44
22_dimethylbutane,0.01,16.05,-13.53,2.52,2.51,-0.04,2.39
22_dimethylpentane,0.01,17.97,-15.08,2.89,2.88,-0.04,2.46
22_dimethylpropane,0.01,14.88,-12.29,2.59,2.51,-0.03,2.34
222_trifluoroethanol,-6.05,11.46,-9.36,2.1,-4.31,-9.26,2.22
224_trimethylpentane,0.02,19.22,-16.31,2.91,2.89,-0.04,2.49
225_trimethylhexane,0,21.16,-18.3,2.86,2.93,-0.05,2.57
23_dimethylbuta_13_diene,-1.11,14.97,-12.17,2.8,0.4,-1.43,2.36
23_dimethylbutane,0.01,16.31,-13.63,2.68,2.34,-0.04,2.39
23_dimethylnaphthalene,-4.43,20.99,-19.15,1.84,-2.78,-4.36,2.57
23_dimethylpentane,0,17.9,-15.24,2.66,2.52,-0.04,2.45
23_dimethylphenol,-6.49,17.33,-15.51,1.82,-6.16,-8.02,2.43
23_dimethylpyridine,-4.79,16.06,-14.54,1.52,-4.82,-5.09,2.40
234_trimethylpentane,0.01,19.34,-16.49,2.85,2.56,-0.05,2.50
24_dimethylpentan_3_one,-5.13,18.27,-15.61,2.66,-2.74,-5.26,2.48
24_dimethylpentane,0,18.31,-15.42,2.89,2.83,-0.04,2.44
24_dimethylphenol,-6.48,17.57,-15.64,1.93,-6.01,-8.00,2.45
24_dimethylpyridine,-4.94,16.94,-15.18,1.76,-4.86,-5.15,2.42
25_dimethylphenol,-5.97,17.22,-15.64,1.58,-5.91,-6.27,2.45
25_dimethylpyridine,-4.76,16.68,-14.75,1.93,-4.72,-5.04,2.42
25_dimethyltetrahydrofuran,-3.52,15.4,-13.77,1.63,-2.92,-3.03,2.41
26_dimethylaniline,-6.51,17.43,-15.79,1.64,-5.21,-6.92,2.45
26_dimethylnaphthalene,-4.42,21.49,-19.72,1.77,-2.63,-4.36,2.59
26_dimethylphenol,-5.78,17.36,-15.67,1.69,-5.26,-6.33,2.44
26_dimethylpyridine,-5.15,16.41,-14.62,1.79,-4.59,-4.88,2.42
3_acetylpyridine,-8.04,16.7,-15.76,0.94,-8.26,-9.81,2.40
3_chloroaniline,-6.41,15.38,-14.34,1.04,-5.82,-8.18,2.36
3_chlorophenol,-6.38,15.52,-14.42,1.1,-6.62,-8.08,2.36
3_chloroprop_1_ene,-1.48,11.87,-9.51,2.36,-0.57,-2.14,2.24
3_chloropyridine,-3.78,13.97,-12.69,1.28,-4.01,-4.75,2.31
3_cyanophenol,-8.16,15.82,-14.7,1.12,-9.65,-10.87,2.38
3_cyanopyridine,-5.79,15.27,-14.14,1.13,-6.75,-7.33,2.34
3_ethylphenol,-6.91,17.92,-16.03,1.89,-6.25,-8.33,2.45
3_ethylpyridine,-4.59,16.16,-14.53,1.63,-4.59,-5.20,2.41
3_formylpyridine,-8.22,14.48,-13.9,0.58,-7.1,-10.20,2.33
3_hydroxybenzaldehyde,-10.18,16.05,-15.11,0.94,-9.5,-12.87,2.37
3_methoxyaniline,-8.44,16.7,-15.71,0.99,-7.29,-10.60,2.41
3_methoxyphenol,-8.1,16.54,-15.47,1.07,-7.66,-10.57,2.40
3_methyl_1h_indole,-7.53,17.93,-16.95,0.98,-5.88,-8.51,2.45
3_methyl_but_1_ene,-0.33,14.16,-11.03,3.13,1.83,-0.56,2.34
3_methylbut_1_ene,-0.34,14.55,-11.54,3.01,1.82,-0.56,2.34
3_methylbutan_1_ol,-5.15,15.71,-13.48,2.23,-4.42,-7.89,2.36
3_methylbutan_2_one,-5.34,15.08,-12.67,2.41,-3.24,-5.72,2.36
3_methylbutanoic_acid,-6.99,15.53,-14.05,1.48,-6.09,-11.23,2.37
3_methylheptane,0.01,20.48,-17.2,3.28,2.97,-0.06,2.56
3_methylhexane,0,18.47,-15.71,2.76,2.71,-0.05,2.47
3_methylpentane,0,16.38,-13.66,2.72,2.51,-0.04,2.41
3_methylpyridine,-4.56,14.22,-12.85,1.37,-4.77,-5.27,2.34
3_nitroaniline,-8,16.99,-17.23,-0.24,-8.84,-10.23,2.39
3_nitrophenol,-7.45,16.88,-17.09,-0.21,-9.62,-9.71,2.38
3_nitrotoluene,-3.51,17.45,-17.1,0.35,-3.45,-4.08,2.44
3_phenylpropanol,-7.38,19.16,-17.28,1.88,-6.92,-8.83,2.52
33_dimethylbutan_2_one,-5.18,16.43,-14.16,2.27,-3.11,-5.51,2.40
33_dimethylpentane,0.01,17.64,-15.12,2.52,2.56,-0.04,2.44
333_trimethoxypropionitrile,-6.88,19.2,-17.25,1.95,-6.4,-9.61,2.49
34_dimethylphenol,-6.86,17.13,-15.6,1.53,-6.5,-8.23,2.43
34_dimethylpyridine,-4.59,15.99,-14.58,1.41,-5.22,-5.18,2.39
35_dimethylphenol,-7.01,17.87,-15.98,1.89,-6.27,-8.50,2.45
35_dimethylpyridine,-4.47,15.92,-14.39,1.53,-4.84,-5.12,2.41
4_acetylpyridine,-8.38,16.82,-16.07,0.75,-7.62,-9.92,2.40
4_bromophenol,-6.59,16.09,-14.97,1.12,-7.13,-8.55,2.37
4_bromotoluene,-2.2,17.47,-15.23,2.24,-1.39,-2.64,2.42
4_chloro_3_methylphenol,-6.38,17.28,-15.8,1.48,-6.79,-8.02,2.42
4_chloroaniline,-6.47,15.79,-14.6,1.19,-5.9,-8.67,2.36
4_chlorophenol,-6.53,15.41,-14.24,1.17,-7.03,-8.49,2.36
4_cyanophenol,-8.72,15.92,-14.81,1.11,-10.17,-11.12,2.38
4_cyanopyridine,-5.99,14.81,-13.79,1.02,-6.02,-7.41,2.34
4_ethylphenol,-7.07,18.13,-16.14,1.99,-6.13,-8.59,2.45
4_ethylpyridine,-4.72,16.65,-14.8,1.85,-4.73,-5.36,2.41
4_ethyltoluene,-2.78,19.46,-16.73,2.73,-0.95,-2.64,2.50
4_fluorophenol,-6.51,14.41,-12.89,1.52,-6.19,-8.52,2.33
4_formylpyridine,-8.13,14.89,-14.07,0.82,-7,-9.98,2.33
4_hydroxybenzaldehyde,-10.85,15.86,-15.01,0.85,-8.83,-13.94,2.37
4_isopropyltoluene,-2.53,20.1,-17.37,2.73,-0.68,-2.39,2.56
4_methoxyacetophenone,-7.89,20.28,-18.68,1.6,-4.4,-9.79,2.52
4_methoxyaniline,-8.09,16.9,-15.73,1.17,-7.48,-10.63,2.41
4_methyl_1h_imidazole,-8.85,12.85,-11.99,0.86,-10.27,-10.09,2.28
4_methylacetophenone,-6.7,18.79,-16.91,1.88,-4.7,-7.69,2.50
4_methylbenzaldehyde,-6.43,16.86,-15.33,1.53,-4.27,-7.78,2.43
4_methylpentan_2_ol,-5.1,17.38,-15.03,2.35,-3.73,-4.72,2.42
4_methylpentan_2_one,-5.28,16.78,-14.46,2.32,-3.05,-5.55,2.42
4_methylpyridine,-4.73,14.38,-13.06,1.32,-4.93,-5.44,2.34
4_n_propylphenol,-6.96,18.93,-17.47,1.46,-5.9,-8.56,2.52
4_nitroaniline,-9.03,16.44,-16.64,-0.2,-10.27,-11.31,2.39
4_nitrophenol,-8.04,16.5,-16.68,-0.18,-10.64,-10.15,2.38
4_tert_butylphenol,-7.21,20.59,-18.92,1.67,-5.91,-9.39,2.54
acenaphthene,-4.89,20.77,-19.39,1.38,-3.15,-4.80,2.52
acetaldehyde,-5.18,8.91,-7.12,1.79,-3.5,-6.29,2.15
acetic_acid,-7.07,9.97,-8.85,1.12,-6.69,-11.98,2.17
acetonitrile,-3.77,9.06,-6.96,2.1,-3.88,-4.50,2.15
acetophenone,-6.67,17,-15.4,1.6,-4.58,-7.81,2.42
alpha_methylstyrene,-3.53,17.7,-15.43,2.27,-1.24,-3.48,2.46
aniline,-7,13.48,-12.4,1.08,-5.49,-8.90,2.31
anisole,-3.98,15.64,-13.96,1.68,-2.45,-4.88,2.38
anthracene,-5.97,21.59,-21.01,0.58,-3.95,-6.15,2.59
azetidine,-5.09,10.2,-8.52,1.68,-5.56,-5.84,2.21
benzaldehyde,-6.36,14.82,-13.45,1.37,-4.02,-7.85,2.35
benzamide,-10.97,16.07,-15.29,0.78,-11,-13.85,2.38
benzene,-2.7,13.3,-11.3,2,-0.86,-2.97,2.29
benzonitrile,-4.13,14.85,-13.46,1.39,-4.21,-5.19,2.36
benzotrifluoride,-3.02,16.36,-13.89,2.47,-0.25,-3.80,2.41
benzyl_alcohol,-6.94,15.56,-14.03,1.53,-6.62,-8.39,2.38
benzyl_bromide,-3.13,17.59,-15.6,1.99,-2.38,-3.86,2.42
benzyl_chloride,-3.37,16.62,-14.81,1.81,-1.93,-4.01,2.40
biphenyl,-4.97,20.97,-19.39,1.58,-2.66,-4.71,2.57
bromobenzene,-2.2,15.59,-13.76,1.83,-1.46,-2.78,2.35
bromoethane,-1.01,11.23,-9.29,1.94,-0.74,-1.43,2.21
bromomethane,-0.89,9.46,-7.48,1.98,-0.82,-1.38,2.12
bromotrifluoromethane,-0.38,11.3,-8.89,2.41,1.79,-0.69,2.20
but_1_ene,-0.37,12.22,-9.37,2.85,1.38,-0.61,2.27
but_1_yne,-0.86,12.18,-9.39,2.79,-0.16,-1.26,2.26
buta_13_diene,-0.96,11.67,-8.78,2.89,0.61,-1.41,2.24
butan_1_ol,-5.12,13.82,-11.84,1.98,-4.72,-6.59,2.32
butan_2_ol,-5.2,13.62,-11.54,2.08,-4.62,-5.70,2.31
butanenitrile,-3.57,13.12,-10.96,2.16,-3.64,-4.08,2.30
butanoic_acid,-6.92,13.73,-12.27,1.46,-6.35,-11.46,2.32
butanone,-5.05,13.31,-11.23,2.08,-3.71,-6.09,2.30
butyraldehyde,-5.07,13.18,-11.12,2.06,-3.18,-6.09,2.30
chlorobenzene,-2.13,14.31,-12.78,1.53,-1.12,-2.69,2.34
chlorodifluoromethane,-2.32,9.78,-7.5,2.28,-0.5,-3.49,2.15
chloroethane,-1.26,10.36,-8.32,2.04,-0.63,-1.62,2.20
chloroethylene,-1.06,9.57,-7.29,2.28,-0.59,-1.52,2.16
chlorofluoromethane,-2.25,8.94,-6.91,2.03,-0.77,-3.07,2.13
chloromethane,-1.14,8.15,-6.2,1.95,-0.55,-1.59,2.11
